endSimYear 2500 
startRed 2020 
endRed 2020 
flowScen CVHM_92_03_BUD1
loadScen SWAT2 
unsatScen C2VSIM_SPRING_2015 
unsatWC 0.0000 
bMap CVHMfarms 
Nregions 3 Farm13 Farm10 Farm14 
Ncrops 49 
2 1.0000 
3 1.0000 
4 1.0000 
5 1.0000 
6 1.0000 
7 1.0000 
8 1.0000 
9 1.0000 
11 1.0000 
13 1.0000 
14 1.0000 
15 1.0000 
17 1.0000
20 1.0000 
22 1.0000 
24 1.0000 
26 1.0000 
27 1.0000 
30 1.0000 
29 1.0000 
31 1.0000 
34 1.0000 
36 1.0000 
37 1.0000 
38 1.0000 
39 1.0000 
40 1.0000 
41 1.0000 
42 1.0000 
46 1.0000 
47 1.0000 
48 1.0000 
49 1.0000 
50 1.0000 
51 1.0000 
52 1.0000 
53 1.0000 
55 1.0000 
56 1.0000 
57 1.0000 
1 1.0000 
10 1.0000 
12 1.0000 
32 1.0000 
33 1.0000 
35 1.0000 
43 1.0000 
44 1.0000 
45 1.0000
